Sowing,Harvesting,Latitude,Longitude,min_vh,min_vv,max_vh,max_vv,range_vh,range_vv,mean_vh,mean_vv,std_vh,std_vv,ratio_vv_vh,rvi
22-06-18,24-10-18,30.44,75.735,0.003967561759054661,0.01858178712427616,0.053312744945287704,0.15163353085517883,0.049345183186233044,0.13305174373090267,0.021054568988106707,0.07013393100351095,0.01069694927382568,0.03469717187230092,3.3310551758683906,1.8579805491969692
13-06-18,22-10-18,30.197,76.259,0.00820234790444374,0.06670422852039337,0.05524846911430359,0.29269614815711975,0.04704612120985985,0.22599191963672638,0.03159808099050732,0.12890594014350107,0.014196409447882061,0.0681748553361788,4.079549646772122,1.6494456103658957
30-08-18,10-12-18,22.421,88.671,0.01925474964082241,0.03131445497274399,0.06034581735730171,0.3114774525165558,0.0410910677164793,0.2801629975438118,0.03102072013112215,0.15436126807561287,0.011072056407988879,0.07870515329384901,4.9760697824918285,1.5030092803719826
11-07-18,08-12-18,21.508,86.819,0.011459420435130596,0.0864679217338562,0.08219899237155914,0.4179571866989136,0.07073957193642855,0.3314892649650574,0.037377982914190866,0.18149369466921378,0.014549331700512376,0.08234929462445065,4.855631056546612,1.5187218306596348
16-08-18,30-12-18,16.15,80.54,0.006245271302759647,0.04550741985440254,0.06532945483922958,0.22490240633487701,0.059084183536469936,0.17939498648047447,0.0333743947558105,0.11117937415838242,0.020080597770808315,0.05080083624902956,3.3312776148255403,1.8578986849447654
04-11-18,12-04-19,13.822,78.897,0.0036354928743094206,0.03552284091711044,0.01940787397325039,0.06522498279809952,0.01577238109894097,0.029702141880989075,0.009886860743992858,0.05222421967320972,0.005019476775164678,0.009329437654876442,5.282184206441924,1.4670513699507113
28-07-18,20-12-18,25.085,84.321,0.015180721879005432,0.07467588037252426,0.08497335761785507,0.2542228400707245,0.06979263573884964,0.17954695969820023,0.034702517640064746,0.14701382377568414,0.017243845757312082,0.04825482596740902,4.236402248981317,1.6179701551713834
30-07-18,24-11-18,23.47,86.801,0.006537627428770065,0.0592205785214901,0.0660254955291748,0.4877564609050751,0.05948786810040474,0.428535882383585,0.03401392236351967,0.13532882273197175,0.014122778304201191,0.08325168160179112,3.9786303174818056,1.671449554602949
25-07-18,25-12-18,20.298,86.232,0.006090137641876936,0.009631743654608727,0.06392639875411987,0.37974050641059875,0.05783626111224294,0.37010876275599003,0.02750397154108383,0.14556727285475232,0.015093206722321964,0.09415574697810584,5.2925910222570005,1.46591906604427
23-08-18,12-12-18,16.856,80.201,0.03505924716591835,0.14388620853424072,0.07269145548343658,0.3350898027420044,0.037632208317518234,0.19120359420776367,0.0524152455230554,0.2273792177438736,0.01550143009680211,0.07991483734699717,4.338035918268445,1.599154727201818
16-07-18,20-11-18,22.42,88.668,0.01742667332291603,0.020113704726099968,0.08802208304405212,0.4010280668735504,0.0705954097211361,0.38091436214745045,0.03759789826082332,0.17777584127283522,0.018780842803381513,0.08390201749320161,4.728345186732847,1.5364310169339772
20-06-18,20-10-18,29.813,75.983,0.0033636337611824274,0.026002632454037666,0.03743180260062218,0.19098466634750366,0.03406816883943975,0.164982033893466,0.019730295089891915,0.0800787853359273,0.009441093135005874,0.03482436326554027,4.058671447694297,1.6538786640545031
15-08-18,25-11-18,24.223,88.421,0.02043047361075878,0.059387654066085815,0.08414183557033539,0.280062735080719,0.0637113619595766,0.22067508101463318,0.04755869694054127,0.1723385670532783,0.017471644591757693,0.07219538016079702,3.623702459063146,1.7622815586772544
29-07-18,15-12-18,20.738,86.387,0.011776567436754704,0.09104766696691513,0.08094547688961029,0.47504866123199463,0.06916890945285559,0.3840009942650795,0.04112768861906309,0.2002718336880207,0.017880340924096936,0.07421556161708599,4.869513469210442,1.5168608446291545
30-07-18,27-12-18,14.724,77.749,0.010987997986376286,0.19135890901088715,0.05349346995353699,0.2165840119123459,0.0425054719671607,0.02522510290145874,0.025802564108744264,0.20878557488322258,0.016434111735658345,0.010349407311666479,8.0916599607427,1.2820214182675707
13-12-18,24-01-19,15.877,79.764,0.021166937425732613,0.06436493992805481,0.032629527151584625,0.19066539406776428,0.011462589725852013,0.12630045413970947,0.0247701327316463,0.12089351937174797,0.004596904080957675,0.050075195552433276,4.880616534496585,1.5153820229906976
15-07-18,20-11-18,25.109,86.54,0.005303553305566311,0.01444817055016756,0.0678095743060112,0.24775119125843048,0.06250602100044489,0.23330302070826292,0.031457357163376665,0.11983704046510599,0.016743862549016445,0.05874475025255057,3.809507576962723,1.7118685197361674
23-08-18,10-01-19,15.959,80.509,0.02842666208744049,0.12190377712249756,0.07376202195882797,0.4311700463294983,0.04533535987138748,0.30926626920700073,0.03829798208815711,0.20272736251354218,0.015211563800707742,0.09529562487852557,5.293421518838498,1.4658289411427419
15-07-18,18-11-18,27.117,82.92,0.0072516584768891335,0.048948049545288086,0.0512753389775753,0.2651333212852478,0.04402368050068617,0.21618527173995972,0.022910636916224445,0.10502447826521737,0.013934082820802106,0.0561637943236605,4.58409247413122,1.5580213162565786
15-07-18,11-11-18,26.58,84.891,0.013204419985413551,0.04915563389658928,0.06767918914556503,0.25248590111732483,0.05447476916015148,0.20333026722073555,0.03453857399523258,0.1237837839126587,0.015178075480295027,0.05123969091442221,3.5839286222339344,1.7740151886513418
20-07-18,15-11-18,25.179,87.036,0.0097053162753582,0.033677417784929276,0.07408744096755981,0.41029125452041626,0.06438212469220161,0.376613836735487,0.029313442563372,0.14097027076142174,0.0175895040129004,0.08581349046030493,4.809065685705854,1.5250631427820553
21-08-18,20-12-18,15.562,80.049,0.027827581390738487,0.2501971125602722,0.06040196120738983,0.35726919770240784,0.032574379816651344,0.10707208514213562,0.0362950399518013,0.2988036572933197,0.012233672161547221,0.040973628404838064,8.232630620881581,1.2765245599886892
18-07-18,24-10-18,26.84,83.853,0.019619924947619438,0.06447601318359375,0.11048875004053116,0.25939586758613586,0.09086882509291172,0.19491985440254211,0.04889497390160194,0.14724765889919722,0.024053647232642184,0.06005132715951475,3.011509101027927,1.9942783748668869
26-06-18,22-10-18,27.066,83.681,0.005760092753916979,0.04608960449695587,0.07404200732707977,0.38901203870773315,0.0682819145731628,0.3429224342107773,0.0283592633333885,0.14434649919470152,0.018612245052917663,0.09187602158103143,5.089924145693749,1.4890066242685176
16-07-18,27-11-18,25.686,86.732,0.017265483736991882,0.10583985596895218,0.1802162230014801,1.319909691810608,0.16295073926448822,1.2140698358416557,0.06940717815325179,0.5291290239527308,0.04106988111727659,0.34425319154422435,7.6235490050381856,1.3019529256111348
09-07-18,31-10-18,26.763,85.67,0.013911202549934387,0.05368464067578316,0.1153969019651413,0.6750047206878662,0.10148569941520691,0.621320080012083,0.05568057375357432,0.226026002317667,0.02586594895459774,0.14392662554888125,4.059333212297541,1.653737223510221
31-08-18,25-12-18,16.261,80.625,0.012233786284923553,0.08350830525159836,0.062238965183496475,0.28458333015441895,0.05000517889857292,0.2010750249028206,0.0373842764335374,0.13943898305296898,0.019226039727945538,0.06668802926689467,3.7298831582541583,1.732632088649193
15-07-18,20-11-18,25.92,86.728,0.013028867542743683,0.06800948083400726,0.141754150390625,0.44684264063835144,0.12872528284788132,0.3788331598043442,0.05117231524652905,0.2207732054370421,0.026130656867537273,0.09532597889788856,4.314309492807575,1.6034439464208834
09-07-18,04-11-18,26.813,85.625,0.00375477597117424,0.028531895950436592,0.08257117867469788,0.2577630877494812,0.07881640270352364,0.2292311917990446,0.029212034810334443,0.09992851071059704,0.01967830674554551,0.0664564118179305,3.4207993848906746,1.8261733758207819
25-06-18,18-11-18,27.38,83.004,0.010118321515619755,0.01241283304989338,0.06256440281867981,0.25375786423683167,0.052446081303060055,0.24134503118693829,0.0284369639120996,0.12643180903978646,0.014777145002472396,0.06956948838038052,4.446037538697694,1.5803767305320267
18-07-18,22-11-18,25.313,83.282,0.005468706600368023,0.022125642746686935,0.060066014528274536,0.2348814159631729,0.05459730792790651,0.21275577321648598,0.027927465122193098,0.11983027867972851,0.015535073033800296,0.05966170539011678,4.290768179475876,1.6077608299708739
18-06-18,06-11-18,27.059,83.68,0.012351288460195065,0.04288924112915993,0.10319651663303375,0.569809079170227,0.09084522817283869,0.5269198380410671,0.039200746099508944,0.17811343641508193,0.023550080862059557,0.11741965091733983,4.543623633156133,1.5643940234755396
28-07-18,06-12-18,24.759,86.904,0.010436609387397766,0.05112367123365402,0.0800783559679985,3.950960874557495,0.06964174658060074,3.899837203323841,0.03183269021101296,0.776651731133461,0.013931457193535241,0.9894951251887141,24.397929486486426,1.0854776488302142
04-08-18,10-12-18,16.19,81.104,0.0068618194200098515,0.03810716047883034,0.05971163138747215,0.2848273515701294,0.0528498119674623,0.24672019109129906,0.0329333852569107,0.11370425275526941,0.01376758517707496,0.07050627011753419,3.452552838655111,1.8154768241799535
01-07-18,15-11-18,24.825,85.55,0.019050072878599167,0.054994698613882065,0.08811452239751816,0.4049173891544342,0.06906444951891899,0.34992269054055214,0.03976924560571972,0.154954418343933,0.016155568540718365,0.08409559887382052,3.896337885817151,1.6905271687373364
16-07-18,05-12-18,20.305,86.096,0.012785677798092365,0.06002320721745491,0.08758774399757385,0.4082833230495453,0.07480206619948149,0.3482601158320904,0.036275792447850105,0.18110141856595874,0.01705306734951669,0.08274747153929844,4.992349066565788,1.5009581994593468
20-07-18,16-11-18,26.004,85.234,0.01242244802415371,0.044607676565647125,0.043231237679719925,0.24110755324363708,0.030808789655566216,0.19649987667798996,0.0270292993563299,0.11769955175427291,0.00866838738341283,0.05171664501637008,4.354517303709142,1.596210965371551
